pattern: __________
theta: [[-0.604712,-0.414781,-0.673071,0.346337],[-2.24073,-0.523385,-0.864632,-0.888867],[-1.02492,-0.850227,-1.69608,-1.5154],[-1.17537,-1.62053,-1.88974,0.0287975],[-2.33183,-1.57447,0.194064,-1.78754],[-1.0952,-1.1332,-1.65219,-1.16625],[-0.533439,-1.10066,-2.26588,-1.21266],[-2.21285,-0.808457,-0.349205,-1.83759],[-0.476118,-0.576004,-2.15388,-1.81909],[-0.998975,-1.12138,-1.76221,-0.861076],[-1.48728,-1.63826,-0.720529,-0.926661]]
exp-theta: [[0.546232,0.660485,0.51014,1.41388],[0.106381,0.592512,0.421207,0.411121],[0.358827,0.427318,0.183402,0.219721],[0.308705,0.197794,0.151112,1.02922],[0.0971177,0.207117,1.21417,0.167371],[0.334474,0.322001,0.19163,0.311534],[0.586584,0.332652,0.103738,0.297404],[0.109388,0.445545,0.705249,0.1592],[0.62119,0.56214,0.116033,0.162173],[0.368257,0.325828,0.171665,0.422707],[0.225987,0.194317,0.486495,0.395873]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
