pattern: (....*...).
theta: [[-0.627264,-0.24511,-0.771949,0.267864],[-1.62196,-0.88327,0.551258,-1.01902],[-0.636575,-0.886207,-1.53339,-1.72242],[-1.06179,-0.365264,-2.47084,-0.0630289],[-1.91994,-1.51002,0.437814,-1.68111],[-1.19989,0.334735,-1.78661,-0.0339202],[-0.732113,-1.36951,-0.0375983,-0.449916],[-0.583238,0.571402,-1.08505,-1.33627],[-0.72602,-1.35805,-0.427721,-0.427208,0.094949,-0.198907],[-1.29356,-1.28337,-1.051,0.0386091]]
exp-theta: [[0.534051,0.782618,0.462111,1.30717],[0.197511,0.413429,1.73544,0.36095],[0.529101,0.412216,0.215804,0.178633],[0.345836,0.694013,0.084514,0.938916],[0.146615,0.220905,1.54932,0.186168],[0.301226,1.39757,0.167528,0.966649],[0.480892,0.254231,0.9631,0.637682],[0.558088,1.77075,0.337885,0.262824],[0.483831,0.257162,0.651993,0.652328,1.0996,0.819626],[0.274293,0.277101,0.349588,1.03936]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187629,0.158568]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
