pattern: ((...*.))..
theta: [[-0.756972,-0.286363,-0.68042,0.478988],[-0.257134,-0.461535,-0.73981,-1.18337],[-0.727526,-0.202051,-1.12266,-0.439103],[-1.08166,-1.77603,0.658242,-1.18375],[-0.813171,-0.752508,-0.85525,-0.708351],[-1.05175,0.266705,0.884762,-1.38393,-1.74802,-0.778971],[-0.0209098,-2.69144,-1.37426,0.793077,-0.0693633,-0.419402],[-1.20954,-0.774439,-1.24838,-0.261368],[-1.17772,-0.172886,-1.83247,-0.424884]]
exp-theta: [[0.469085,0.75099,0.506404,1.61444],[0.773265,0.630316,0.477205,0.306245],[0.483102,0.817053,0.325413,0.644614],[0.339031,0.169309,1.93139,0.306127],[0.443449,0.471183,0.425177,0.492455],[0.349327,1.30566,2.42241,0.250591,0.174119,0.458878],[0.979307,0.0677834,0.253026,2.21019,0.932988,0.65744],[0.298334,0.460962,0.286968,0.769998],[0.307979,0.841234,0.160018,0.653845]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.157424,0.097947]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
