pattern: __________
theta: [[-0.0247621,-0.452258,-0.864563,0.119159],[-1.62767,-0.293554,-2.08755,-0.0970907],[0.129217,-2.22171,-1.17199,-1.66613],[-2.30309,-1.18713,-1.07584,-0.495676],[-1.61991,-1.11066,-0.757709,-1.96911],[-1.51935,-1.1052,-1.3385,-0.965664],[0.190916,-2.06032,-1.58989,-1.09055],[-1.70767,-0.715596,-1.98472,0.209893],[-1.03197,-1.18099,-0.7715,-1.90726],[-2.39435,-0.564625,-1.05942,-1.05277],[0.0589962,-1.69639,-1.28312,-1.92897]]
exp-theta: [[0.975542,0.63619,0.421236,1.12655],[0.196386,0.745609,0.12399,0.907474],[1.13794,0.108424,0.309749,0.188977],[0.0999495,0.305097,0.341013,0.609159],[0.197917,0.32934,0.468739,0.139581],[0.218853,0.331144,0.262239,0.38073],[1.21036,0.127413,0.203949,0.336031],[0.181287,0.488901,0.137419,1.23355],[0.356306,0.306975,0.462319,0.148486],[0.0912319,0.568573,0.346656,0.34897],[1.06077,0.183343,0.277172,0.145298]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
