pattern: .(...*...).
theta: [[0.144782,-0.597369,-0.888109,0.380026],[-1.40484,0.0499543,-1.37764,0.0536209],[-1.04898,-1.19924,-0.61474,-0.00600592],[-0.533089,-1.26915,0.0258868,-0.819395],[-1.01943,-0.40368,-0.339952,-1.184],[-0.0666215,-0.210576,-1.55388,-1.09266],[-2.04952,0.0386639,-1.27801,0.074849],[-0.333558,-1.80774,-0.234446,-1.14765],[-1.72555,-1.36099,-0.269682,-0.0126759,1.14963,-1.03047],[0.0207232,-0.563468,-1.07732,-1.40779]]
exp-theta: [[1.15579,0.550258,0.411433,1.46232],[0.245406,1.05122,0.252173,1.05508],[0.350294,0.301423,0.540782,0.994012],[0.586789,0.28107,1.02622,0.440698],[0.360802,0.667858,0.711804,0.306053],[0.935549,0.810118,0.211427,0.335324],[0.128797,1.03942,0.278591,1.07772],[0.716371,0.164024,0.791009,0.31738],[0.178075,0.256406,0.763622,0.987404,3.15702,0.356838],[1.02094,0.569231,0.340505,0.244682]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187763,0.177263]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
