pattern: ..(..*..)..
theta: [[-0.0312216,-0.513334,-0.870518,0.0719522],[-0.434121,-1.44262,-0.258244,-0.753656],[-2.09017,-1.06241,-0.557086,0.238903],[-0.88024,0.0119166,-1.9838,0.099185],[-0.454166,-0.848094,-0.731283,-0.917046],[-1.65784,-0.43741,-0.79953,-0.435474],[-0.134678,-1.65112,-0.346374,-1.39253],[-1.50758,-0.293673,-0.875816,-1.12639,1.36827,-0.479067],[-0.308353,-0.40071,-1.07897,-1.65974],[-1.47044,-0.663215,-0.954304,-0.232032]]
exp-theta: [[0.969261,0.598497,0.418735,1.0746],[0.647834,0.236309,0.772407,0.470643],[0.123666,0.345621,0.572876,1.26986],[0.414683,1.01199,0.137545,1.10427],[0.634977,0.42823,0.481291,0.399698],[0.19055,0.645707,0.44954,0.646958],[0.873997,0.191835,0.707248,0.248447],[0.221444,0.745521,0.416522,0.324201,3.92856,0.619361],[0.734656,0.669844,0.339947,0.190188],[0.229824,0.515193,0.38508,0.792921]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.190025,0.198964]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
