pattern: _____*_____
theta: [[-0.197017,-0.24493,-0.584607,0.155376],[-2.38852,-1.60269,-0.990395,-1.38508],[-0.860797,-1.59406,-1.47621,-2.41162],[-0.917675,-1.74898,-2.63639,-0.146879],[-2.32026,-2.06291,-0.140179,-2.19494],[-1.49577,-1.2834,-1.77346,-1.22003],[-1.55296,-0.738979,-1.56604,-2.18729],[-0.0672124,-1.17766,-2.72236,-1.37522],[-2.39375,-1.25447,-0.960925,-2.04198],[-2.63008,-1.6949,-0.395671,-2.31552],[-0.559296,-1.65376,-2.92478,0.0449474]]
exp-theta: [[0.821177,0.78276,0.557325,1.1681],[0.091765,0.201355,0.37143,0.250303],[0.422825,0.2031,0.228501,0.08967],[0.399447,0.17395,0.0716191,0.863398],[0.098248,0.127083,0.869202,0.111366],[0.224077,0.277095,0.169744,0.29522],[0.21162,0.477601,0.20887,0.112221],[0.934997,0.308,0.0657197,0.252783],[0.0912866,0.285226,0.382539,0.129771],[0.0720724,0.183618,0.673228,0.0987144],[0.571611,0.191329,0.0536765,1.04597]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
