pattern: ....
theta: [[0.564687,-0.228409,-0.521591,1.13059],[-2.12423,-1.54063,-0.248882,-1.51969],[-0.739097,-0.675683,-2.3347,-1.60963],[-1.019,-1.21247,-2.19867,-0.734313],[-2.47663,-0.980091,-0.0462753,-1.86613]]
exp-theta: [[1.7589,0.795799,0.593575,3.0975],[0.119525,0.214245,0.779672,0.21878],[0.477545,0.508809,0.09684,0.199962],[0.360954,0.297463,0.110951,0.479835],[0.0840261,0.375277,0.954779,0.154722]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.177554,0.0900758]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
