pattern: .....
theta: [[0.386551,-0.336965,-0.58755,0.874257],[-2.22962,-1.09455,-0.631883,-0.661923],[-0.709854,-0.874328,-0.992355,-2.34094],[-0.503288,-0.925437,-3.24982,0.239724],[-2.18227,-1.36341,0.402998,-1.82356],[-1.19029,-0.584638,-1.21211,-1.36241]]
exp-theta: [[1.4719,0.713934,0.555687,2.39709],[0.107569,0.334692,0.53159,0.515858],[0.491716,0.417142,0.370703,0.0962368],[0.604539,0.396358,0.0387812,1.2709],[0.112785,0.255787,1.4963,0.16145],[0.304134,0.557307,0.297569,0.256043]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.194608,0.101527]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
