pattern: __________
theta: [[-0.107595,-0.750878,-0.66689,0.141991],[-2.34591,-0.961992,-1.29524,-0.270475],[-0.265295,-1.90705,-1.0545,-1.6127],[-0.781489,-0.968328,-2.6224,-0.100011],[-2.46952,-0.376759,-0.808078,-2.08912],[-0.1273,-2.49781,-0.636512,-1.47296],[-0.64687,-1.27161,-1.77416,-1.19822],[-2.6769,-0.0801122,-0.868714,-2.18062],[-0.141025,-2.03474,-1.13502,-1.63743],[-0.759245,-1.93743,-1.85031,0.121937],[-2.09073,-0.843946,-0.536909,-1.87873]]
exp-theta: [[0.897991,0.471952,0.513303,1.15257],[0.0957601,0.382131,0.273832,0.763017],[0.76698,0.148518,0.348368,0.199348],[0.457724,0.379717,0.0726284,0.904828],[0.0846258,0.686082,0.445714,0.123796],[0.88047,0.0822649,0.529135,0.229246],[0.523682,0.28038,0.169625,0.301729],[0.0687761,0.923013,0.419491,0.112971],[0.868467,0.130714,0.321417,0.194479],[0.46802,0.144074,0.157189,1.12968],[0.123597,0.43001,0.584553,0.152785]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
