pattern: __________
theta: [[-0.430038,-0.606179,-0.646603,-0.484119],[-0.917402,-1.69935,-0.84631,-1.16407],[-1.88661,-1.31202,-1.15547,-0.318061],[-1.21899,-1.25875,-1.08659,-1.23006],[-1.56226,-0.761057,-1.25932,-1.37277],[-0.449589,-1.86053,-1.24677,-1.20737],[-1.74521,-0.824053,-1.32562,-1.05071],[-1.18845,-1.47448,-1.1265,-0.968671],[-1.47779,-0.799248,-0.893519,-1.7127],[-0.438049,-1.56538,-1.44525,-1.26562],[-1.74159,-1.50164,-0.413719,-0.983501]]
exp-theta: [[0.650484,0.545431,0.523822,0.61624],[0.399556,0.182803,0.428995,0.312214],[0.151584,0.269276,0.31491,0.727558],[0.295528,0.284008,0.337363,0.292275],[0.209661,0.467173,0.283848,0.253405],[0.63789,0.155591,0.287431,0.298982],[0.174609,0.43865,0.265639,0.34969],[0.304693,0.228899,0.324165,0.379587],[0.228141,0.449667,0.409213,0.180377],[0.645294,0.209009,0.235686,0.282065],[0.175242,0.222764,0.661187,0.373999]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
