pattern: ...(.*...).
theta: [[-0.290036,-0.594518,-0.705811,-0.502598],[-1.98022,-0.982791,-0.630351,-0.0370642],[-0.855088,-1.28213,-0.971666,-0.358993],[-0.854378,-0.833173,-0.991743,-0.80275],[-1.43552,-1.16826,0.385641,-1.1127],[-0.2457,-1.09062,-1.34546,-0.456765],[-0.869668,0.0826579,-1.51564,-0.808494],[-0.502058,-0.626036,-0.653682,-1.2917],[-0.78428,-0.237632,-0.211511,-0.619931,-0.142788,-1.4285],[-0.311632,-1.66333,-0.334476,-1.00127]]
exp-theta: [[0.748237,0.551829,0.493708,0.604957],[0.13804,0.374265,0.532405,0.963614],[0.425246,0.277447,0.378452,0.69838],[0.425548,0.434668,0.37093,0.448095],[0.237991,0.310907,1.47056,0.32867],[0.782157,0.336009,0.26042,0.633329],[0.419091,1.08617,0.219668,0.445528],[0.605283,0.534707,0.520127,0.274804],[0.456448,0.788493,0.809361,0.537981,0.866938,0.239668],[0.732251,0.189507,0.715713,0.367414]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.10877,0.0667496]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
