pattern: (....)....
theta: [[-0.353695,-0.631342,-0.798265,-0.575237],[-0.510182,-1.26943,-0.497975,-0.427848],[-0.433555,-1.02818,-0.584048,-0.903931],[-1.28746,-0.702924,-0.500238,-0.287327],[-0.422188,-0.786854,-1.40805,-0.0937229],[-2.18445,0.455952,-0.180423,0.526537,-0.55603,-0.605666],[-0.921523,-0.905332,-0.863333,-0.842819],[-1.52048,-0.268082,-0.0549491,-1.64],[-0.0663216,-0.824424,-1.34242,-0.803183],[-0.960616,-0.821515,-0.424241,-0.744252]]
exp-theta: [[0.702089,0.531877,0.450109,0.562572],[0.600386,0.280991,0.60776,0.65191],[0.6482,0.357657,0.557636,0.404975],[0.275971,0.495136,0.606386,0.750266],[0.655611,0.455275,0.244619,0.910535],[0.112539,1.57767,0.834917,1.69306,0.573481,0.545711],[0.397913,0.404408,0.421754,0.430495],[0.218608,0.764845,0.946533,0.19398],[0.93583,0.438487,0.261214,0.447901],[0.382657,0.439765,0.654266,0.475089]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.123052,0.0696957]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
