pattern: ..(..*..)..
theta: [[-0.265997,-0.578669,-0.665285,-0.453719],[-0.40493,-1.33684,-0.763172,-0.630423],[-0.998461,-0.951395,-0.626407,-0.580087],[-1.2632,-1.22369,-0.0307943,-0.577094],[-0.019275,-1.64835,-0.922306,-0.383218],[-1.51219,0.22645,-1.13115,-0.929634],[-0.74053,-0.733296,-1.22009,-0.663118],[-1.35495,-0.337316,-0.307413,0.435319,-0.687682,-1.12024],[-0.362504,-0.914806,-1.51505,-0.643527],[-1.39381,-0.588741,0.162801,-1.55977]]
exp-theta: [[0.766442,0.560644,0.514127,0.635261],[0.667024,0.262675,0.466185,0.532367],[0.368446,0.386202,0.534509,0.559849],[0.282748,0.294143,0.969675,0.561528],[0.98091,0.192366,0.397601,0.681664],[0.220426,1.25414,0.322661,0.394698],[0.476861,0.480323,0.295204,0.515242],[0.257961,0.713683,0.735347,1.54546,0.50274,0.3262],[0.695931,0.400594,0.219796,0.525436],[0.248128,0.555026,1.1768,0.210184]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178782,0.115669]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
