pattern: .....
theta: [[-0.0357867,-0.000157423,-0.680008,0.27318],[-1.39092,-0.0529414,-1.77265,-0.384499],[-1.4127,-0.730185,-0.551174,-1.66877],[-2.14699,-1.55335,-0.288829,0.071038],[-0.4684,-1.71557,-0.914637,-1.37014],[-0.147888,-0.339927,-2.34745,-1.0154]]
exp-theta: [[0.964846,0.999843,0.506613,1.31414],[0.248846,0.948436,0.169882,0.680792],[0.243486,0.48182,0.576273,0.188479],[0.116835,0.211537,0.74914,1.07362],[0.626003,0.179861,0.400662,0.254072],[0.862528,0.711822,0.0956129,0.362257]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.128563,0.102041]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
