pattern: ....
theta: [[0.0879151,0.0843462,-0.589628,0.446752],[-1.12666,-0.654235,-1.56331,-0.895101],[-2.40404,-1.19882,-0.200932,-0.99429],[-1.55384,-1.34338,-0.910866,-1.00583],[-0.0288862,-0.703867,-2.38367,-1.22701]]
exp-theta: [[1.0919,1.08801,0.554534,1.56323],[0.324113,0.519839,0.209442,0.408566],[0.090352,0.301551,0.817968,0.369986],[0.211435,0.260962,0.402176,0.36574],[0.971527,0.494669,0.0922113,0.293168]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.10755,0.0816042]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
