pattern: __________
theta: [[-0.413942,-0.139967,-0.818036,-0.201599],[-0.26642,-1.69689,-1.99465,-0.317205],[-1.43995,-0.450402,-1.21029,-1.84754],[-1.39319,-0.25737,-1.81994,-0.961938],[-1.10721,-1.52212,-0.8308,-1.79343],[-1.86566,-1.68383,-1.12153,-0.33592],[-1.21717,-2.15224,-0.455466,-1.79501],[-0.591296,-1.05899,-1.67991,-1.14593],[-2.32869,-0.543387,-0.692224,-1.78758],[-1.1293,-0.778923,-2.04347,-0.415935],[0.227057,-2.06693,-1.75218,-1.27517]]
exp-theta: [[0.661039,0.869387,0.441298,0.817423],[0.766117,0.183252,0.136061,0.728181],[0.236941,0.637372,0.298109,0.157624],[0.248281,0.773082,0.162035,0.382152],[0.330479,0.218248,0.4357,0.166388],[0.154794,0.185662,0.325781,0.71468],[0.296067,0.116224,0.634153,0.166126],[0.553609,0.346805,0.186391,0.317928],[0.0974234,0.580778,0.500462,0.167364],[0.32326,0.4589,0.129578,0.659723],[1.2549,0.126574,0.173396,0.279382]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
