pattern: ....(*....)
theta: [[-0.0447903,-0.481602,-0.810867,-0.267214],[-0.301054,-0.998472,-1.00971,-0.521448],[-1.64813,-0.81072,-0.449381,-0.0154686],[-0.0915719,-0.311935,-1.10799,-1.71836],[-1.61023,-1.00787,-1.90734,0.633188],[-1.08093,-1.05673,-0.247819,-0.772102],[-0.154464,-0.61256,-1.03098,-1.5569],[-0.377081,-1.60772,-1.24441,-0.292824],[-0.200399,-1.21219,-0.143658,-1.24704],[-0.577055,0.862247,-0.521023,-0.899336,-0.931885,-0.00987955]]
exp-theta: [[0.956198,0.617793,0.444473,0.76551],[0.740038,0.368442,0.364324,0.593661],[0.192409,0.444538,0.638023,0.98465],[0.912496,0.732029,0.330222,0.17936],[0.199842,0.364996,0.148475,1.88361],[0.339279,0.34759,0.780501,0.462041],[0.856874,0.541962,0.356659,0.210789],[0.685861,0.200343,0.288112,0.746154],[0.818404,0.297546,0.866184,0.287355],[0.56155,2.36848,0.593913,0.40684,0.393811,0.990169]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.170817,0.16724]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
