pattern: .(...*.)...
theta: [[0.735757,-0.54223,-0.742803,0.156511],[0.0243784,0.312196,-2.18893,-0.464278],[-1.46472,-2.72334,0.776292,0.634838],[-0.523739,-0.440129,-1.28855,-0.227007],[-0.864857,-0.264812,-0.741162,-0.337704],[-2.00337,0.261341,0.199753,-1.98339],[-2.01268,-1.02604,0.967846,0.041978,-1.72479,0.334578],[0.683933,-2.82699,-0.0600709,-1.72079],[-1.11183,-0.541427,-1.18385,-0.625901],[-0.970138,0.147307,-1.43553,-1.86314]]
exp-theta: [[2.08706,0.58145,0.475778,1.16942],[1.02468,1.36642,0.112036,0.628589],[0.231142,0.065655,2.1734,1.88672],[0.592302,0.643953,0.27567,0.796915],[0.421112,0.76735,0.47656,0.713406],[0.134879,1.29867,1.2211,0.137602],[0.13363,0.358424,2.63227,1.04287,0.17821,1.39735],[1.98166,0.059191,0.941698,0.178925],[0.328955,0.581917,0.306097,0.534779],[0.379031,1.15871,0.237988,0.155185]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.196176,0.106703]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
