pattern: (.(..*..).)
theta: [[0.729091,-0.65465,-0.655594,0.404396],[-0.913522,-1.63682,-1.31618,0.89792],[-0.815345,-1.45758,-1.57637,0.118659],[-0.397178,-2.9374,-0.113214,-0.657665],[0.226753,0.349101,0.116377,-2.20858],[-2.41664,-2.91305,0.000747293,0.99534],[0.296654,-0.217254,-1.38407,-1.46952,-1.05233,1.66616],[0.0446461,0.263696,-2.51543,-1.03088],[0.417087,-0.0483228,0.709891,-1.38619,-1.35827,-1.247]]
exp-theta: [[2.07319,0.519624,0.519133,1.4984],[0.401109,0.194598,0.268159,2.45449],[0.442487,0.232799,0.206725,1.12599],[0.672214,0.0530034,0.89296,0.51806],[1.25452,1.41779,1.12342,0.109856],[0.0892205,0.0543097,1.00075,2.70564],[1.34535,0.804726,0.250557,0.230037,0.349123,5.29181],[1.04566,1.30173,0.080828,0.356693],[1.51753,0.952826,2.03377,0.250027,0.257104,0.287366]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.276426,0.199898]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
