pattern: __________
theta: [[0.415465,-0.674183,-0.688734,-0.402171],[0.295493,-1.20681,-2.27052,-1.27343],[-2.03906,-0.347572,-0.539067,-2.73414],[-2.45444,-1.54631,-0.695017,-0.738581],[-2.33691,-1.19845,-1.53766,-0.286504],[-1.54667,-1.61469,-0.605959,-1.62183],[-0.0902918,-1.0161,-2.35415,-1.09672],[-1.14208,-0.610949,-2.54587,-0.587298],[-2.46399,-1.72801,-0.450021,-0.726056],[-2.02032,-2.3055,-0.107575,-0.708999],[-0.0237988,-0.973704,-1.72564,-1.94468]]
exp-theta: [[1.51508,0.509573,0.502211,0.668866],[1.34379,0.299151,0.103259,0.279871],[0.130151,0.706401,0.583292,0.0649498],[0.0859109,0.213032,0.499066,0.477791],[0.0966256,0.301662,0.214884,0.750884],[0.212955,0.198952,0.545551,0.197536],[0.913665,0.362004,0.0949743,0.333966],[0.319155,0.542836,0.0784052,0.555827],[0.0850948,0.177637,0.637615,0.483813],[0.132614,0.0997092,0.898009,0.492137],[0.976482,0.377681,0.17806,0.143033]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
