pattern: .....
theta: [[0.32524,2.13832,0.557132,-0.691806],[-2.3261,-0.73797,-1.62242,-0.408249],[-1.15739,-1.44689,0.851108,-2.69931],[-2.04022,-1.07655,-1.82949,0.0121065],[0.16543,-1.37246,-1.32084,-1.73044],[-0.663289,-1.20679,-0.947066,-1.36731]]
exp-theta: [[1.38436,8.4852,1.74566,0.500671],[0.0976761,0.478084,0.19742,0.664813],[0.314304,0.235302,2.34224,0.0672521],[0.13,0.34077,0.160495,1.01218],[1.1799,0.253483,0.266911,0.177206],[0.515154,0.299155,0.387877,0.25479]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.393393,0.319298]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
