pattern: _____*_____
theta: [[-0.0304991,1.68784,0.259582,-0.85902],[-2.54108,-1.37939,-2.16149,-0.756885],[-0.756249,-1.3326,-0.235578,-2.61363],[-2.41322,-1.50241,-2.47987,-0.651373],[-0.972376,-1.83507,-1.6571,-1.66472],[-0.85109,-1.40178,-1.9656,-1.67587],[-2.70753,-1.06023,-2.27238,-0.752524],[-2.04539,-1.5456,0.410232,-2.37149],[-2.13964,-1.59582,-2.41547,-0.653025],[-0.466381,-1.67593,-2.04974,-1.71422],[-1.13479,-1.53066,-1.46847,-1.6428]]
exp-theta: [[0.969961,5.40779,1.29639,0.423577],[0.0787816,0.251731,0.115153,0.469125],[0.469424,0.26379,0.790114,0.0732677],[0.0895264,0.222593,0.083754,0.52133],[0.378183,0.159603,0.190692,0.189243],[0.426949,0.246158,0.140072,0.187145],[0.0667017,0.346375,0.103067,0.471176],[0.12933,0.213183,1.50717,0.0933414],[0.117697,0.202743,0.0893252,0.520469],[0.627268,0.187133,0.128769,0.180105],[0.321488,0.216393,0.230277,0.193437]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
