pattern: ...(.*....)
theta: [[-0.377263,1.71865,0.00744696,-1.12857],[-1.64379,-0.614333,-1.50861,-0.496395],[-0.991426,-1.03325,0.69939,-2.1142],[-1.72094,-0.817515,-1.65705,0.329043],[-0.61237,-0.438424,-0.711854,-1.18105],[-0.684059,0.47981,-0.519362,-1.91394],[-2.39961,-0.891308,-1.83347,-0.153451],[-0.740204,-0.870074,0.722333,-2.52399],[-0.406493,0.542049,-2.14642,-1.10654],[-0.437734,-0.661235,-0.596012,-0.977538,-0.313479,-0.913619]]
exp-theta: [[0.685736,5.57698,1.00747,0.323497],[0.193247,0.541001,0.221218,0.608721],[0.371047,0.355847,2.01253,0.12073],[0.178897,0.441528,0.190701,1.38964],[0.542065,0.645052,0.490734,0.306956],[0.504565,1.61577,0.5949,0.147498],[0.0907531,0.410119,0.159858,0.857743],[0.477017,0.418921,2.05923,0.0801392],[0.665982,1.71953,0.116902,0.330701],[0.645498,0.516213,0.551005,0.376236,0.730899,0.40107]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.236622,0.193508]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
