pattern: .(.(.*..).)
theta: [[0.903054,-0.793531,-1.03274,0.621198],[-0.862698,-0.373187,-0.715785,-0.987177],[0.525315,-1.5689,-1.28637,1.10554],[-1.0878,-0.303568,-0.497648,-1.34107],[-0.316435,-0.699676,-0.524268,-0.991735],[-0.897625,-0.345333,-0.813857,-0.497134],[-2.19401,-0.40462,0.364562,-1.42197,-0.190865,-0.620739],[0.0160203,-0.805244,-0.612994,-0.54542],[-0.911545,-1.50338,0.346317,-1.38848,0.180845,-0.303088]]
exp-theta: [[2.46713,0.452245,0.356032,1.86116],[0.422022,0.688537,0.488808,0.372627],[1.69099,0.208274,0.276273,3.02086],[0.336956,0.73818,0.607959,0.261566],[0.728742,0.496746,0.591989,0.370932],[0.407536,0.707985,0.443145,0.608271],[0.111468,0.66723,1.43988,0.241238,0.826244,0.537547],[1.01615,0.446979,0.541726,0.579598],[0.401903,0.222378,1.41385,0.249453,1.19823,0.738534]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.180073,0.11826]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
