pattern: (((..*.)).)
theta: [[0.5066,-0.607806,-0.947767,0.514993],[-1.40019,-0.968225,0.0109528,-1.15419],[-0.609464,-0.758911,-0.762867,0.309241],[-0.145143,-0.103611,-1.31995,0.0456112],[-1.22419,-0.644519,-0.871884,0.897614,-0.271886,0.355554],[-0.427962,-0.532265,-0.315438,-1.33419,1.03647,-0.475961],[0.390359,-0.629003,-0.550429,-0.882557],[-1.16825,-1.49778,0.4104,-0.0960178,-0.301955,-0.49879]]
exp-theta: [[1.65964,0.544544,0.387605,1.67363],[0.24655,0.379757,1.01101,0.315313],[0.543642,0.468176,0.466327,1.36239],[0.864898,0.901576,0.26715,1.04667],[0.293997,0.524915,0.418163,2.45374,0.761941,1.42697],[0.651836,0.587273,0.729469,0.263371,2.81926,0.621288],[1.47751,0.533123,0.576703,0.413724],[0.310911,0.223627,1.50742,0.908448,0.739371,0.607265]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.189922,0.173581]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
