pattern: _____*_____
theta: [[0.855021,-0.485924,-0.739742,0.404811],[0.109799,-1.47689,-2.45392,0.206304],[-1.42481,-2.29741,-0.737987,-2.19899],[-2.06863,-1.99358,-0.691217,-2.27614],[-1.85982,-2.15121,-0.744172,-2.01152],[-0.413467,-1.40161,-2.32247,0.211237],[-1.62946,-0.672366,-1.81695,-1.9178],[-1.62429,-0.229609,-2.2073,-1.82996],[-0.395776,-1.34949,-2.1582,-0.506031],[-1.38564,-1.49814,-1.20117,-2.12025],[-1.59714,-1.77855,-0.919696,-2.08763]]
exp-theta: [[2.35142,0.615128,0.477237,1.49902],[1.11605,0.228347,0.0859559,1.22913],[0.240555,0.100519,0.478076,0.110915],[0.126359,0.136207,0.500966,0.10268],[0.155701,0.116343,0.475127,0.133785],[0.661353,0.246199,0.0980315,1.2352],[0.196036,0.510499,0.16252,0.146929],[0.197052,0.794845,0.109998,0.16042],[0.673157,0.259373,0.115533,0.602884],[0.250163,0.223546,0.300843,0.120001],[0.202475,0.168883,0.39864,0.12398]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
