pattern: .((..*.)..)
theta: [[-0.102958,-0.931326,-0.904536,-0.970229],[-0.26269,-1.28671,-1.30578,-0.711356],[-0.830402,-0.934573,-1.29219,-0.55876],[-1.76219,-0.550855,-0.531075,-0.944637],[-0.974112,-0.785023,-0.890982,-0.946048],[-0.440208,-1.04197,-0.0530704,-0.269249,-0.38321,0.482136],[-1.5046,-0.741114,-0.352906,-0.642893],[-0.884411,-0.601688,-0.362336,-1.32593],[-1.84446,-0.377544,-0.380512,-1.0188,-1.31855,0.172742]]
exp-theta: [[0.902165,0.394031,0.40473,0.378996],[0.76898,0.276177,0.270961,0.490978],[0.435874,0.392754,0.27467,0.571918],[0.171668,0.576457,0.587972,0.388821],[0.377527,0.456109,0.410253,0.388272],[0.643902,0.35276,0.948313,0.763953,0.68167,1.61953],[0.222106,0.476583,0.702643,0.525769],[0.412957,0.547886,0.696048,0.265555],[0.158111,0.685543,0.683511,0.361027,0.267524,1.18856]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.120076,0.174082]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
