pattern: .(...*...).
theta: [[0.609225,-0.709408,-0.808387,-0.565018],[-1.35062,-0.87569,-0.982792,-0.179692],[-1.06809,-1.61336,-1.32306,0.0476354],[-0.750347,-1.22725,-0.294233,-1.05651],[-1.24837,-0.309954,-1.66193,0.0434517],[-1.09849,-1.09232,-0.264925,-0.985481],[-1.12851,-0.0387824,-0.815385,-1.79406],[0.330161,-1.29124,-1.23533,-1.34973],[-0.0490844,-0.2917,0.0710746,-0.0893118,-0.802614,-1.42568],[0.690095,-1.63226,-0.995211,-1.70201]]
exp-theta: [[1.83901,0.491935,0.445576,0.56835],[0.25908,0.416574,0.374265,0.835528],[0.343666,0.199218,0.26632,1.04879],[0.472203,0.293098,0.745103,0.347666],[0.286972,0.73348,0.189772,1.04441],[0.333375,0.335437,0.767263,0.37326],[0.323514,0.96196,0.442469,0.166284],[1.39119,0.274929,0.290738,0.25931],[0.952101,0.746993,1.07366,0.91456,0.448156,0.240345],[1.99391,0.195488,0.369646,0.182317]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.241906,0.215871]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
