pattern: _____*_____
theta: [[0.488544,-0.607628,-0.697598,0.509994],[-2.08507,-1.32979,-1.3131,-1.37984],[-2.16076,-0.601318,-1.50412,-2.28607],[0.0520838,-2.31663,-2.48218,-0.133145],[-1.91904,-1.97062,-0.489613,-2.14878],[-1.24739,-1.23978,-1.74076,-1.59636],[-2.04999,-0.761453,-1.55804,-2.06271],[-2.35084,-0.745929,-1.14394,-2.65797],[-0.167434,-2.80113,-2.52729,0.340588],[-2.36154,-1.63552,-0.558384,-2.49713],[-2.01038,-1.29421,-0.933171,-2.4836]]
exp-theta: [[1.62994,0.544641,0.497779,1.66528],[0.124298,0.264533,0.268985,0.251618],[0.115238,0.548089,0.222213,0.101665],[1.05346,0.0986053,0.0835612,0.875339],[0.146748,0.13937,0.612863,0.116626],[0.287255,0.289448,0.175388,0.202633],[0.128736,0.466987,0.210548,0.127109],[0.0952893,0.474293,0.31856,0.0700905],[0.845832,0.0607413,0.0798749,1.40577],[0.0942751,0.19485,0.572133,0.0823206],[0.133938,0.274115,0.393305,0.083442]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
