pattern: (.(..*..).)
theta: [[0.444335,-0.792041,-0.751288,0.636387],[-0.0443272,-0.426566,-0.570009,-0.809373],[-0.0658797,-1.62176,-0.773911,-0.240852],[-1.99875,-0.67758,0.170391,0.0695207],[-0.81388,0.180276,-0.266561,-1.76547],[-0.113604,-1.79663,-1.79084,0.57956],[0.189593,-1.69875,-1.03851,0.103557,-0.709049,-0.797713],[-0.853995,0.385987,0.0881123,-1.70368],[-2.39313,-1.13658,0.1962,-0.467492,-0.478097,1.22533]]
exp-theta: [[1.55945,0.452919,0.471759,1.88964],[0.956641,0.652747,0.56552,0.445137],[0.936244,0.197551,0.461206,0.785958],[0.135505,0.507844,1.18577,1.07199],[0.443136,1.19755,0.766009,0.171106],[0.892612,0.165857,0.166819,1.78525],[1.20876,0.182912,0.353982,1.10911,0.492112,0.450358],[0.425711,1.47107,1.09211,0.182012],[0.091343,0.320914,1.21677,0.626572,0.619962,3.40531]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.233163,0.121105]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
