pattern: (((..*..)))
theta: [[1.12221,-0.61542,-0.779652,0.383785],[0.150999,-1.30402,-0.923041,0.174584],[-1.4212,-0.301701,0.34276,-0.768979],[-1.32993,-0.11078,-0.766835,-0.0729975],[-0.215239,-0.745675,-0.711137,-0.434751],[-0.574908,-0.78752,-0.359067,-1.28248,-0.517304,-0.982204],[-1.15337,-1.65731,-0.994502,-0.268511,-0.399034,1.44166],[-1.36724,-0.71934,0.417066,-1.06165,-0.526636,-0.561115]]
exp-theta: [[3.07164,0.540414,0.458566,1.46783],[1.163,0.271439,0.397309,1.19075],[0.241424,0.739559,1.40883,0.463486],[0.264496,0.895135,0.464481,0.929603],[0.806349,0.474414,0.491086,0.647426],[0.562757,0.454972,0.698328,0.277349,0.596126,0.374485],[0.315572,0.190651,0.369907,0.764517,0.670968,4.22771],[0.25481,0.487073,1.5175,0.345885,0.590589,0.570573]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.250221,0.188532]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
