pattern: (.(...)..)
theta: [[-0.0871801,-0.907358,-1.0396,-0.242698],[0.20262,-0.242732,0.310428,0.336002],[-0.361541,-0.17804,-0.335719,-0.688249],[-0.694396,-0.0471361,-0.746581,0.186473],[-0.0558741,-0.684646,0.169606,-0.359075],[-1.19523,-1.0122,-1.3286,-0.632949,-0.852449,-0.499191],[-2.01521,-0.343664,-0.0858558,-0.466505],[-0.553313,-0.462884,-1.20368,-0.734491],[-2.28277,-1.78604,-1.10267,-1.13714,-0.312624,-0.666162]]
exp-theta: [[0.916512,0.403589,0.353597,0.784508],[1.22461,0.784482,1.36401,1.39934],[0.696602,0.836909,0.714824,0.502455],[0.499376,0.953958,0.473984,1.20499],[0.945658,0.504269,1.18484,0.698322],[0.302636,0.363417,0.264849,0.531024,0.426369,0.607021],[0.133293,0.709167,0.917727,0.62719],[0.575042,0.629465,0.300087,0.47975],[0.102001,0.167623,0.331985,0.320734,0.731525,0.513676]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.210952,0.135063]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
