pattern: .(.(.*..).)
theta: [[0.731426,-0.73641,-1.05259,0.0967736],[0.812314,-1.78281,-0.560359,-1.07006],[-1.53996,-0.322886,-0.251128,-0.493144],[-0.330893,-1.31958,-0.705355,0.227425],[-0.660502,0.181596,-1.02668,-1.55049],[-1.56462,-1.39835,-0.479696,0.341525],[-0.579137,-1.42186,-1.54799,-0.454285,-0.960206,0.550135],[0.497718,-1.15244,-1.39425,0.317884],[-1.10298,-0.387864,-0.678804,-0.465475,-1.20679,-0.74862]]
exp-theta: [[2.07804,0.47883,0.349034,1.10161],[2.25312,0.168165,0.571004,0.342986],[0.21439,0.724056,0.777922,0.610703],[0.718282,0.267247,0.493933,1.25536],[0.516592,1.19913,0.358193,0.212145],[0.209167,0.247003,0.618971,1.40709],[0.560382,0.241265,0.212674,0.634901,0.382814,1.73349],[1.64496,0.315864,0.24802,1.37422],[0.33188,0.678505,0.507223,0.627837,0.299155,0.473019]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.180525,0.170698]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
