pattern: (.(..*.).).
theta: [[0.252033,-0.94734,-0.892621,-0.0665638],[0.000213483,-1.64748,-0.863515,-0.472032],[-1.77362,-0.266037,-0.223339,-1.92222],[-0.72748,-0.9169,-1.67018,-0.00142478],[-0.94899,-0.962123,-0.360217,-0.413999],[-1.90414,-0.0323016,-0.497609,0.477972,-1.18188,-1.3565],[-0.252052,-0.801409,-1.36987,-0.186386],[-0.0662735,-1.86526,-0.700813,-0.89626,-0.142765,0.135046],[-0.693426,-0.0891459,-0.368931,-1.4283]]
exp-theta: [[1.28664,0.387771,0.409581,0.935603],[1.00021,0.192535,0.421677,0.623734],[0.169718,0.766411,0.799843,0.146282],[0.483125,0.399756,0.188213,0.998576],[0.387132,0.382081,0.697525,0.661002],[0.14895,0.968214,0.607982,1.6128,0.3067,0.257561],[0.777204,0.448696,0.254139,0.829953],[0.935875,0.154856,0.496182,0.408093,0.866958,1.14459],[0.499861,0.914712,0.691473,0.239716]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.113797,0.124794]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
