pattern: _____*_____
theta: [[0.627417,-0.633488,-0.74048,0.126642],[-2.0989,-0.988502,-1.13132,-2.08521],[-0.805255,-1.89802,-1.96717,-0.815808],[-2.10035,-1.09332,-0.983111,-2.26277],[-1.36519,-2.4,-1.31563,-0.698473],[-2.07705,-1.23972,-0.981087,-2.07395],[-1.99413,-0.212741,-2.36975,-1.28145],[-0.187262,-1.88287,-1.64386,-1.7154],[-2.30074,-0.688002,-1.63905,-1.4358],[-1.05552,-2.40895,-0.223233,-2.27113],[-2.0953,-0.792803,-1.70068,-1.34936]]
exp-theta: [[1.87277,0.530738,0.476885,1.13501],[0.122591,0.372134,0.322608,0.124281],[0.446974,0.149865,0.139851,0.442282],[0.122414,0.335102,0.374145,0.104062],[0.255331,0.0907179,0.268306,0.497344],[0.1253,0.289466,0.374903,0.125689],[0.136133,0.808366,0.0935038,0.277634],[0.829227,0.152153,0.193233,0.179891],[0.100185,0.502579,0.194165,0.237925],[0.348012,0.0899095,0.799928,0.103195],[0.123033,0.452575,0.18256,0.259407]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
