pattern: (.(..*.)..)
theta: [[0.184268,-0.995025,-0.952837,-0.0228734],[0.330488,0.124211,-1.01705,0.20404],[-1.69057,-0.815286,-1.03171,-0.461854],[-0.507793,-1.14666,-1.10922,-1.04415],[-0.202273,-0.473897,-0.882939,-1.88722],[-2.49796,-0.0544275,0.146149,-1.13627,-0.602179,-0.662785],[-0.146146,-1.60589,-0.136261,-0.0879054],[-0.903406,-0.532387,-0.113672,-0.136982],[-0.833124,-0.710409,-1.5442,0.00607487,-0.956114,-1.42186]]
exp-theta: [[1.20234,0.369714,0.385645,0.977386],[1.39165,1.13225,0.361662,1.22635],[0.184414,0.442513,0.356397,0.630114],[0.601822,0.317695,0.329816,0.35199],[0.816872,0.622571,0.413566,0.151493],[0.0822529,0.947027,1.15737,0.321013,0.547617,0.515414],[0.864031,0.200711,0.872615,0.915848],[0.405187,0.587202,0.89255,0.871986],[0.434689,0.491443,0.213482,1.00609,0.384384,0.241265]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.133267,0.126041]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
