pattern: .(....)...
theta: [[0.184598,-0.991192,-1.09095,-0.449209],[-0.635124,-1.2816,-1.12016,-0.655315],[0.0467244,-0.856426,-0.449668,-0.439712],[-1.3006,-0.00168945,-0.125678,-0.836989],[0.872269,0.265721,-1.80869,-0.334658],[-0.808929,-1.73537,0.119137,-0.0352314],[-1.04722,-1.21937,0.143749,-0.194182,-0.921603,-1.67198],[-1.09931,-0.554654,-0.808317,-1.29869],[-0.724979,-0.948713,-0.702909,-1.01053],[-1.48065,-0.386544,-0.904798,-1.12153]]
exp-theta: [[1.20273,0.371134,0.335898,0.638133],[0.52987,0.277592,0.326228,0.519279],[1.04783,0.424677,0.63784,0.644222],[0.272368,0.998312,0.881899,0.433012],[2.39233,1.30437,0.163868,0.715583],[0.445335,0.176334,1.12652,0.965382],[0.350913,0.295417,1.15459,0.823508,0.397881,0.187874],[0.333099,0.574271,0.445607,0.272889],[0.484335,0.387239,0.495143,0.364026],[0.22749,0.679401,0.404624,0.325782]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0890743,0.153696]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
