pattern: __________
theta: [[-0.277066,-0.755017,-0.619998,-0.554027],[-1.42866,-1.60042,-1.03655,-0.521089],[-1.19056,-1.33818,-0.96002,-1.18706],[-1.52562,-0.831029,-1.44442,-1.05551],[-0.829267,-1.2413,-1.37274,-1.18772],[-1.53777,-1.10216,-1.34692,-0.765254],[-1.17256,-1.18799,-0.963135,-1.40561],[-1.372,-1.05572,-1.13365,-1.23826],[-0.590608,-1.64811,-1.03505,-1.20431],[-1.36468,-1.13995,-1.13789,-1.10245],[-0.897737,-1.18268,-1.32561,-1.24432]]
exp-theta: [[0.758005,0.470002,0.537945,0.574631],[0.239629,0.201812,0.354677,0.593873],[0.30405,0.262322,0.382885,0.305116],[0.217486,0.435601,0.235882,0.348013],[0.436369,0.289009,0.253413,0.304915],[0.214859,0.332153,0.260039,0.465216],[0.309574,0.304833,0.381695,0.245218],[0.2536,0.347941,0.321857,0.28989],[0.55399,0.192413,0.355209,0.299899],[0.255463,0.319835,0.320494,0.332057],[0.407491,0.306457,0.26564,0.288138]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
