pattern: ..((.*..)).
theta: [[-0.351952,-0.551099,-0.384338,-0.673286],[-1.28283,-0.834515,0.293419,-1.18751],[-0.685375,-0.9183,-0.705248,-0.657869],[-0.900579,-0.836556,-0.3985,-0.307216],[-1.30691,-0.657852,0.161462,-1.04842],[-0.26374,-1.2977,-1.19893,0.0556718],[-0.95365,-0.978527,0.0505489,-0.197294,-0.453878,0.114122],[-1.45274,-0.287434,0.020937,-0.520306,-0.446703,0.114751],[-0.421799,0.432829,-1.11877,-0.993658]]
exp-theta: [[0.703314,0.576316,0.680902,0.51003],[0.277251,0.434085,1.34101,0.30498],[0.503901,0.399197,0.493986,0.517954],[0.406334,0.4332,0.671326,0.735492],[0.270654,0.517963,1.17523,0.350492],[0.768174,0.273161,0.301516,1.05725],[0.385332,0.375864,1.05185,0.820949,0.63516,1.12089],[0.233927,0.750186,1.02116,0.594339,0.639734,1.12159],[0.655866,1.54161,0.326681,0.37022]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0834955,0.163387]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
