pattern: .....*.....
theta: [[0.168119,-0.215483,-0.772628,-0.519278],[-0.377255,-0.109639,-2.59813,-0.847651],[-2.05266,-1.4823,-0.190944,-1.38766],[-1.94284,-2.13833,0.124905,-1.27522],[-0.754596,-2.0187,-0.222769,-2.08847],[-0.0690218,-1.09161,-1.73305,-1.45742],[-0.962522,-1.14358,-2.49607,-0.0619286],[-1.99894,-1.1798,-0.930568,-0.884513],[-2.02962,-1.5692,-1.20705,-0.276658],[-1.73259,0.0819412,-1.33657,-1.89342],[-1.20412,-0.293266,-2.33342,-0.636242]]
exp-theta: [[1.18308,0.806152,0.461798,0.59495],[0.685741,0.896157,0.0744126,0.42842],[0.128393,0.227116,0.826179,0.249658],[0.143297,0.117851,1.13304,0.27937],[0.4702,0.132829,0.8003,0.123877],[0.933306,0.335676,0.176744,0.232836],[0.381928,0.318677,0.0824084,0.93995],[0.135479,0.30734,0.39433,0.412915],[0.131386,0.208212,0.299079,0.758314],[0.176826,1.08539,0.262746,0.150556],[0.299955,0.745824,0.0969635,0.529278]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.13773,0.117973]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
