pattern: .(...*..)..
theta: [[0.134711,-0.420242,-0.908147,-0.426573],[-0.295318,0.224123,-1.78001,-0.646047],[-0.537044,-1.50874,-0.474362,-0.66516],[-0.958729,-0.714737,-0.0130334,-1.39603],[0.271876,-0.785717,-1.56083,-0.717642],[-1.33682,-0.16442,-1.11524,-0.498158],[-1.26025,-0.320588,-1.01827,-0.619028],[-0.976868,-0.0392456,0.268558,-0.652535,-0.707556,-0.165964],[-0.5371,-1.01378,-0.603451,-0.376046],[-0.735511,-1.16904,-0.85843,-0.295248]]
exp-theta: [[1.14421,0.656888,0.403271,0.652742],[0.744295,1.25122,0.168637,0.524114],[0.584474,0.221188,0.622282,0.514191],[0.38338,0.489321,0.987051,0.247578],[1.31242,0.455793,0.209961,0.487901],[0.262679,0.848385,0.327836,0.607649],[0.283582,0.725722,0.361218,0.538468],[0.376488,0.961515,1.30808,0.520724,0.492847,0.847077],[0.584441,0.362846,0.546921,0.686571],[0.47926,0.310665,0.423827,0.744347]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.166409,0.147475]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
