pattern: _____*_____
theta: [[0.0977514,0.0819793,-0.674128,-0.34655],[-0.744366,-0.492173,-2.47011,-1.27698],[-2.24246,-1.94801,-0.921298,-1.2326],[-2.2803,-2.31864,-0.533502,-1.51378],[-1.54273,-2.17277,-0.801647,-1.91741],[-0.0147169,-1.19083,-2.26212,-1.62066],[-1.08615,-1.11258,-2.71229,-0.456969],[-2.2499,-1.78261,-0.78864,-1.8207],[-1.8854,-2.26157,-1.29231,-0.866476],[-1.84204,-0.575052,-1.37513,-2.23566],[-0.93815,-1.10755,-2.60074,-0.695871]]
exp-theta: [[1.10269,1.08543,0.509601,0.707124],[0.475035,0.611297,0.0845754,0.278879],[0.106197,0.142557,0.398002,0.291532],[0.102254,0.0984069,0.586547,0.220076],[0.213797,0.113862,0.44859,0.146987],[0.985391,0.303969,0.10413,0.197768],[0.337513,0.328709,0.0663847,0.6332],[0.105409,0.168199,0.454463,0.161912],[0.151769,0.104187,0.274635,0.42043],[0.158494,0.562675,0.252807,0.106921],[0.391351,0.330368,0.0742186,0.49864]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
