pattern: __________
theta: [[-0.791615,0.242382,-0.814555,0.0273537],[-1.70164,-1.07745,-1.3091,-0.477751],[-1.44664,-1.45335,-0.716402,-1.18],[-0.878441,-1.41528,-1.43754,-1.02876],[-0.807563,-1.63992,-1.27061,-1.3731],[-1.05103,-0.93633,-1.35685,-1.49871],[-2.03411,-0.312909,-0.977347,-0.829685],[-1.73892,0.333499,-1.17417,-1.41952],[-0.965916,-1.63778,-1.10423,-1.36925],[-1.338,-1.39898,-0.823622,-1.35829],[-0.760621,-0.640169,-1.94172,-1.32846]]
exp-theta: [[0.453112,1.27428,0.442837,1.02773],[0.182384,0.340462,0.270062,0.620177],[0.235359,0.233786,0.488507,0.307278],[0.41543,0.242857,0.237512,0.357451],[0.445944,0.193995,0.280661,0.253321],[0.349576,0.392064,0.25747,0.223419],[0.130797,0.731316,0.376308,0.436187],[0.175709,1.39584,0.309076,0.24183],[0.380634,0.194411,0.331466,0.254298],[0.262369,0.246849,0.438839,0.257101],[0.467376,0.527204,0.143457,0.264885]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
