pattern: __________
theta: [[-0.277547,-0.721723,-0.332584,-0.624479],[-1.77435,-1.48701,-0.85419,-0.789234],[-1.04772,-1.92641,-0.677585,-1.02386],[-0.765458,-1.45767,-1.24503,-1.32943],[-2.01383,0.152744,-1.74811,-1.94429],[-0.613317,-1.93285,-1.60527,-0.733161],[-1.30987,-1.83875,-0.784671,-0.877355],[-2.01004,0.0289439,-1.66925,-1.79414],[-0.590275,-1.85286,-1.3744,-0.873558],[-1.61285,-1.11423,-1.0513,-1.17186],[-0.94644,-1.5527,-0.721135,-1.53211]]
exp-theta: [[0.75764,0.485914,0.717069,0.53554],[0.169594,0.226047,0.425628,0.454193],[0.350736,0.14567,0.507842,0.359206],[0.465121,0.232779,0.287931,0.264628],[0.133476,1.16503,0.174102,0.143089],[0.541551,0.144735,0.200836,0.480388],[0.269855,0.159017,0.45627,0.415881],[0.133983,1.02937,0.188389,0.16627],[0.554175,0.156788,0.252991,0.417464],[0.199318,0.328168,0.349484,0.309789],[0.38812,0.211676,0.4862,0.216079]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
