pattern: ..((.*..)).
theta: [[-0.23096,-0.587448,-0.358589,-0.353036],[-0.889068,-1.12694,-0.102205,-0.34382],[-0.544313,0.921779,-1.14015,-1.80571],[-0.54547,-0.761626,-1.14106,-0.303907],[-0.376281,-1.50193,-0.404541,-0.485509],[-1.3384,-0.0785931,-0.20981,-1.25805],[-1.02618,-0.260058,-0.42688,0.530267,-1.37437,-0.243821],[-1.44244,-1.3561,0.775258,0.194307,-0.701353,-0.194271],[-0.310673,-1.33369,-0.280666,-0.986398]]
exp-theta: [[0.793771,0.555744,0.698662,0.702552],[0.411039,0.324023,0.902844,0.709057],[0.58024,2.51376,0.31977,0.164358],[0.579569,0.466907,0.31948,0.737929],[0.686409,0.2227,0.667283,0.615384],[0.262264,0.924416,0.810738,0.284207],[0.358374,0.771007,0.652542,1.69939,0.252999,0.783628],[0.236351,0.257662,2.17115,1.21447,0.495914,0.823435],[0.732953,0.263504,0.75528,0.372917]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.288185,0.206778]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
