pattern: ......
theta: [[0.877623,-0.062944,-0.70786,-0.575639],[-1.02222,-0.448242,-1.06449,-1.34015],[-1.50384,-0.0825662,-0.780314,-1.48803],[-1.71245,-1.51961,-1.40036,0.267118],[-1.50458,-2.17375,0.167784,-0.861438],[-0.942894,-1.67548,-1.08796,-0.464987],[0.114514,-0.438893,-0.835596,-2.49019]]
exp-theta: [[2.40518,0.938996,0.492697,0.562346],[0.359795,0.63875,0.344904,0.261806],[0.222276,0.92075,0.458262,0.225818],[0.180423,0.218797,0.246508,1.3062],[0.222111,0.11375,1.18268,0.422554],[0.389499,0.187219,0.336902,0.628143],[1.12133,0.64475,0.433616,0.0828943]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.202926,0.19357]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
