pattern: (.(..*.).).
theta: [[-0.0391489,-0.713596,-0.733984,0.181739],[0.101343,-0.585045,-1.09405,-1.18548],[-2.00945,-0.28189,0.398805,-1.13477],[0.129209,-0.946063,-1.71391,-0.303849],[-0.934155,-0.0357888,0.235893,-0.390049],[-2.54848,-0.894189,-0.135963,-0.0246801,-0.167172,0.462798],[-1.71931,-0.612473,0.389642,-0.159549],[0.0927548,-0.172161,-1.63923,-0.554964,-1.80029,-0.685466],[-0.264972,-1.24583,-1.8227,0.432579]]
exp-theta: [[0.961607,0.48988,0.479993,1.1993],[1.10666,0.557081,0.334858,0.305599],[0.134062,0.754356,1.49004,0.321495],[1.13793,0.388267,0.18016,0.737972],[0.392918,0.964844,1.26604,0.677024],[0.0782003,0.408939,0.872875,0.975622,0.846054,1.58851],[0.179191,0.542009,1.47645,0.852528],[1.09719,0.841844,0.194129,0.574093,0.165251,0.503855],[0.767227,0.287702,0.161589,1.54123]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.277021,0.192984]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
