pattern: ..(..*.)...
theta: [[0.0794029,-0.704318,-0.850936,0.255406],[-1.69817,-0.141386,-0.0411589,-0.874252],[-0.0705394,-0.860484,-1.09181,-0.415276],[-1.11007,-0.247337,-0.129067,-1.12256],[0.407338,-1.35881,-1.93482,-0.0845223],[-1.70629,-0.298862,-0.224342,-0.442132],[-1.45078,-0.526447,-1.74835,0.316058,-1.11629,0.280167],[0.0357061,-2.1336,-2.00814,0.934027],[-1.61304,-0.27944,0.381751,-1.71084],[-0.800638,-0.311722,-0.211125,-1.37303]]
exp-theta: [[1.08264,0.494446,0.427015,1.29099],[0.183018,0.868155,0.959677,0.417174],[0.931891,0.422957,0.335608,0.660158],[0.329535,0.780877,0.878916,0.325446],[1.50281,0.256966,0.14445,0.918951],[0.181539,0.741661,0.799041,0.642665],[0.234388,0.5907,0.174062,1.37171,0.327491,1.32335],[1.03635,0.11841,0.134238,2.54474],[0.199281,0.756207,1.46485,0.180714],[0.449043,0.732185,0.809673,0.253337]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.295177,0.209637]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
