pattern: ((...*...))
theta: [[-0.265351,-0.450226,-0.876547,0.343873],[-0.969091,-0.545168,-1.23334,0.0510215],[-0.320231,-1.42765,-0.0592015,-1.35587],[-0.96591,-0.423017,-0.687774,-0.516521],[-1.27438,-0.493573,-0.181433,-0.774514],[-0.680066,-0.46063,-1.34961,-0.232616],[-0.800022,-0.588459,-0.565695,-0.799407],[-0.37881,-0.701902,-0.834992,0.325011,-1.04056,-0.659423],[-2.05496,-0.401192,-0.501259,-0.71664,0.270622,-0.375185]]
exp-theta: [[0.766936,0.637484,0.416218,1.4104],[0.379428,0.579745,0.291317,1.05235],[0.725981,0.239871,0.942517,0.257724],[0.380637,0.655068,0.502694,0.596593],[0.279604,0.610441,0.834074,0.460928],[0.506584,0.630886,0.259343,0.792458],[0.449319,0.555182,0.567965,0.449596],[0.684676,0.495641,0.433878,1.38405,0.353258,0.51715],[0.128097,0.669522,0.605768,0.488391,1.31078,0.687162]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.263369,0.177673]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
