pattern: __________
theta: [[-0.40923,-0.119149,-0.926683,-0.0218728],[-2.04122,-1.19066,-0.362349,-1.4583],[-0.791807,-0.815129,-1.29012,-1.9012],[-0.975869,-0.791284,-1.57284,-1.26731],[-1.91389,-1.05937,-1.1523,-0.361629],[-0.450564,-1.64352,-1.23434,-1.8813],[-1.58996,-1.11222,-2.14078,0.370952],[-2.26224,-2.07189,0.16886,-2.08774],[-0.726885,-1.3322,-1.58658,-0.877747],[-0.684734,-0.683115,-1.99048,-0.817379],[-1.4056,-0.671594,-0.94626,-1.75278]]
exp-theta: [[0.664161,0.887675,0.395864,0.978365],[0.12987,0.304021,0.696039,0.232631],[0.453026,0.442582,0.275237,0.149389],[0.376865,0.453263,0.207455,0.281587],[0.147506,0.346675,0.31591,0.696541],[0.637268,0.193298,0.291027,0.152392],[0.203934,0.328828,0.117564,1.44911],[0.104118,0.125947,1.18395,0.123966],[0.483413,0.263895,0.204624,0.415718],[0.504224,0.505041,0.136629,0.441587],[0.245219,0.510893,0.38819,0.173292]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
