pattern: ......
theta: [[-0.0632946,-0.544353,-0.405435,0.0406474],[-0.652407,-2.15891,0.674864,-1.59638],[-1.97548,-0.699252,-0.825241,-0.379687],[-0.558911,-1.52571,-0.0393644,-2.0624],[-2.01241,-0.940541,-0.856132,-0.142168],[-0.758369,-0.864726,-1.18023,-1.52121],[-2.24778,-0.710442,-1.02424,0.255421]]
exp-theta: [[0.938667,0.580217,0.666687,1.04148],[0.520791,0.115451,1.96377,0.202628],[0.138694,0.496957,0.43813,0.684075],[0.571832,0.217466,0.9614,0.127148],[0.133666,0.390417,0.424802,0.867476],[0.46843,0.421167,0.307208,0.218448],[0.105634,0.491427,0.359068,1.29101]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0591446,0.026931]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
