pattern: __________
theta: [[-0.426689,-0.769994,-0.423099,-0.19329],[-0.746519,-1.82659,-0.412116,-1.51715],[-2.11241,-0.92217,-0.421857,-1.03137],[-1.24004,-1.6227,-0.384821,-1.29171],[-2.02395,-0.373811,-1.27061,-1.54395],[-0.835295,-1.2788,-0.797078,-2.24727],[-1.23885,-1.54366,-1.34196,-0.701202],[-1.00778,-1.60213,-1.21981,-0.979312],[-2.45287,-0.538502,-0.970864,-0.902612],[-0.428103,-1.30776,-1.24615,-2.30267],[-2.29822,-1.55217,-0.806971,0.378946]]
exp-theta: [[0.652667,0.463016,0.655014,0.824243],[0.474014,0.160962,0.662248,0.219337],[0.120946,0.397655,0.655828,0.35652],[0.289373,0.197364,0.680572,0.274799],[0.132133,0.688107,0.280661,0.213537],[0.433747,0.278372,0.450644,0.105687],[0.289719,0.213599,0.261333,0.495989],[0.36503,0.201466,0.295287,0.37557],[0.0860461,0.583622,0.378756,0.405509],[0.651744,0.270425,0.28761,0.0999919],[0.100437,0.211788,0.446207,1.46074]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
