pattern: .......
theta: [[-0.202793,-0.56937,-0.542373,-0.00507475],[-0.337497,-2.2317,0.396264,-1.46349],[-1.61576,-1.31162,-0.598208,-0.121636],[-0.919445,-1.08119,-0.174198,-1.75895],[-2.16423,-0.304643,-1.14676,-0.522933],[-0.499811,-1.13048,-0.616715,-1.84085],[-2.40526,-0.654133,-1.02962,0.48798],[-0.92328,-1.15546,-0.313005,-1.11973]]
exp-theta: [[0.816447,0.565882,0.581367,0.994938],[0.713554,0.107345,1.48626,0.231427],[0.198739,0.269384,0.549796,0.885471],[0.39874,0.339191,0.840131,0.172225],[0.114838,0.737386,0.317663,0.592779],[0.606645,0.322879,0.539714,0.158683],[0.0902416,0.519893,0.357141,1.62902],[0.397214,0.314913,0.731246,0.326367]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0705659,0.0262404]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
