pattern: (..(.*..).)
theta: [[-0.714939,-0.708402,-0.810092,-0.793198],[-1.3182,-0.649367,-0.489904,-1.1246],[-0.44936,-1.46508,-1.05401,-0.877549],[-1.3209,-0.317841,-1.00377,-1.20392],[-1.14839,-0.57568,-1.44452,-0.701612],[-0.863116,-1.38992,-0.487144,-1.29421],[-1.01049,-0.0423197,-0.733087,-0.00931967,-0.863367,-1.18137],[-0.913999,0.0902041,-0.334827,-0.999923],[-0.753671,-2.04077,-0.629442,-0.159945,-0.246874,-0.0599909]]
exp-theta: [[0.489222,0.492431,0.444817,0.452396],[0.267617,0.522377,0.612685,0.324781],[0.638037,0.231059,0.348537,0.415801],[0.266896,0.727718,0.366495,0.300016],[0.317147,0.562323,0.23586,0.495786],[0.421845,0.249094,0.614378,0.274114],[0.36404,0.958563,0.480423,0.990724,0.42174,0.306858],[0.400918,1.0944,0.715462,0.367908],[0.470636,0.129929,0.532889,0.852191,0.781239,0.941773]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.213294,0.225208]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
