pattern: _____*_____
theta: [[-0.412134,-0.370546,-0.523015,-0.490733],[-1.65043,-1.79287,-1.55366,-0.702423],[-1.62955,-1.64027,-1.33846,-1.02603],[-1.65781,-1.73896,-1.58806,-0.698607],[-1.63599,-1.29232,-1.26713,-1.35011],[-1.43539,-1.48304,-1.52604,-1.13889],[-1.14066,-1.03212,-1.25273,-2.07098],[-1.57405,-0.99121,-1.16387,-1.79218],[-1.11693,-1.20318,-1.22681,-1.97104],[-1.24331,-1.30114,-1.3239,-1.68305],[-0.849729,-1.11897,-1.3337,-2.19915]]
exp-theta: [[0.662236,0.690358,0.592731,0.612178],[0.191968,0.166482,0.211473,0.495384],[0.196017,0.193928,0.26225,0.358425],[0.190555,0.175703,0.204321,0.497278],[0.19476,0.274632,0.28164,0.259211],[0.238021,0.226946,0.217396,0.320175],[0.319609,0.356252,0.285725,0.126062],[0.207204,0.371128,0.312276,0.166596],[0.327282,0.300239,0.293225,0.139312],[0.288427,0.27222,0.266095,0.185807],[0.427531,0.326615,0.263502,0.110897]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
