pattern: ....
theta: [[-0.206153,0.492179,-0.414338,1.05011],[-2.53349,-1.81241,0.294267,-1.2765],[-0.606268,-1.1935,-1.9832,-1.78765],[-0.866548,-0.995337,-2.84249,-0.22417],[-2.1533,-0.576159,-0.660395,-1.75952]]
exp-theta: [[0.813709,1.63588,0.660778,2.85797],[0.0793814,0.16326,1.34214,0.279011],[0.545383,0.303158,0.137628,0.167353],[0.4204,0.369599,0.0582803,0.79918],[0.1161,0.562053,0.516647,0.172128]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.141024,0.122697]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
