pattern: __________
theta: [[-0.66062,-0.0380543,-0.77161,0.125457],[-2.17717,-0.658728,-0.752493,-1.11681],[-1.07963,-1.71091,-1.00792,-1.4126],[-0.39499,-1.64589,-2.37548,-0.0949712],[-1.5641,-0.977859,-0.79162,-1.82783],[-1.35325,-0.401719,-1.45606,-1.73558],[-0.996705,-1.34075,-2.0551,0.137467],[-2.16049,-1.05864,-0.0727604,-1.72275],[-0.67494,-1.88037,-1.11938,-1.85481],[-0.953835,-1.02377,-2.32902,-0.12046],[-1.80163,-0.436043,-1.0019,-1.50735]]
exp-theta: [[0.516531,0.962661,0.462268,1.13367],[0.113362,0.517509,0.47119,0.327323],[0.33972,0.1807,0.364976,0.243508],[0.673687,0.192841,0.0929699,0.909399],[0.209276,0.376116,0.45311,0.160762],[0.258398,0.669169,0.233154,0.176297],[0.369094,0.26165,0.12808,1.14736],[0.115268,0.346926,0.929824,0.178575],[0.509187,0.152534,0.326481,0.156483],[0.385261,0.359237,0.0973909,0.886512],[0.16503,0.64659,0.36718,0.221497]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
