pattern: .....
theta: [[-0.364516,0.270681,-0.533752,0.732227],[-2.30613,-1.42804,0.343163,-1.20921],[-0.575526,-0.468733,-2.00678,-1.83994],[-0.904421,-1.06186,-2.21943,-0.017001],[-2.15534,-0.94832,-0.025058,-1.61253],[-1.07685,-0.776959,-2.20086,-0.293518]]
exp-theta: [[0.694533,1.31086,0.586401,2.07971],[0.099646,0.239778,1.4094,0.298433],[0.562409,0.625795,0.13442,0.158827],[0.404776,0.34581,0.108671,0.983143],[0.115864,0.387391,0.975253,0.199383],[0.340668,0.459802,0.110708,0.745636]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.153793,0.136868]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
