pattern: ......
theta: [[-0.404622,0.178165,-0.535796,0.480732],[-1.7173,-0.907296,-1.22871,-0.134665],[-2.1358,-1.43931,0.505181,-1.26283],[0.00252653,-0.482803,-2.15859,-1.29111],[-1.00095,-0.824441,-1.69766,-0.450374],[-2.07686,-0.544786,0.0905448,-1.65409],[-0.91096,-0.574048,-2.32622,-0.0989325]]
exp-theta: [[0.667229,1.19502,0.585203,1.61726],[0.17955,0.403614,0.29267,0.874009],[0.11815,0.237092,1.65729,0.282853],[1.00253,0.617051,0.115488,0.274965],[0.367531,0.43848,0.183111,0.63739],[0.125323,0.579966,1.09477,0.191266],[0.402138,0.563241,0.0976642,0.905804]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.195277,0.19824]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
