pattern: .....*.....
theta: [[-0.118669,-0.469934,-0.506234,-0.014933],[-2.46854,0.162292,-1.3224,-1.20203],[-1.06829,-2.91403,-1.22315,0.499467],[-0.335069,-2.69666,-1.34669,-0.459761],[-2.38002,0.844337,-2.27833,-1.85976],[-1.1514,-1.28799,-1.03636,-1.03771],[-2.67648,-0.739828,0.230249,-1.90492],[-0.403252,-2.35269,-0.671377,-1.77512],[0.0960851,-1.72988,-2.48682,-1.0093],[-2.48775,-0.378266,-0.0986613,-2.00202],[-1.01391,-1.81378,-0.61839,-1.17305]]
exp-theta: [[0.888102,0.625044,0.602761,0.985178],[0.0847086,1.1762,0.266495,0.300583],[0.343596,0.0542569,0.294301,1.64784],[0.715289,0.0674303,0.2601,0.631435],[0.0925491,2.32644,0.102455,0.15571],[0.316193,0.275824,0.354745,0.354265],[0.0688046,0.477196,1.25891,0.148835],[0.668143,0.0951134,0.511004,0.169463],[1.10085,0.177306,0.0831737,0.364474],[0.0830969,0.685048,0.90605,0.135062],[0.362797,0.163036,0.538811,0.309421]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.227084,0.199108]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
