pattern: __________
theta: [[-0.417806,-0.600447,-0.570179,-0.169367],[-2.62137,-0.929958,-0.75718,-0.303736],[0.195267,-2.47689,-1.29207,-1.75657],[-0.844373,-0.52866,-2.73882,-0.863797],[-2.09728,-0.213395,-0.932757,-2.15877],[-0.918799,-1.80254,-1.36765,-0.770729],[-1.46488,-1.43846,-1.19592,-0.833864],[-2.26738,-0.826133,-0.440501,-1.74834],[0.0722319,-2.18324,-1.46289,-1.74193],[-1.06412,-1.02202,-2.15926,-0.628085],[-1.87422,-1.20405,-0.255447,-1.68836]]
exp-theta: [[0.65849,0.548566,0.565424,0.844199],[0.0727029,0.39457,0.468987,0.738056],[1.21564,0.0840042,0.274702,0.172637],[0.429827,0.589394,0.0646464,0.421558],[0.122789,0.807837,0.393468,0.115467],[0.398998,0.164879,0.254705,0.462676],[0.231105,0.237292,0.302426,0.434368],[0.103583,0.437739,0.643714,0.174062],[1.0749,0.112676,0.231567,0.175183],[0.345032,0.359868,0.115411,0.533613],[0.153474,0.299976,0.77457,0.184823]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
