pattern: ....
theta: [[0.65799,-0.326216,-0.588548,0.962175],[-1.79097,-1.76814,-0.314083,-1.66314],[-0.757187,-1.45027,-1.086,-1.8335],[-1.25725,-0.388292,-3.1204,0.139931],[-1.93377,-0.914282,-0.255029,-2.1014]]
exp-theta: [[1.93091,0.721649,0.555133,2.61738],[0.166798,0.170651,0.730458,0.189543],[0.468984,0.234506,0.337562,0.159852],[0.284434,0.678214,0.0441396,1.15019],[0.144603,0.400804,0.774894,0.122285]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.202086,0.134566]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
