pattern: (.(..*.)..)
theta: [[0.300985,-0.535991,-0.950356,-0.703428],[-0.061941,1.24401,0.991056,1.07208],[-1.39336,-1.06386,-0.936805,-0.707923],[-0.656575,-0.743509,-0.727452,-1.57124],[-0.273304,-1.53398,-0.998512,-1.19047],[-1.94228,0.146454,-0.877245,-2.10743,0.447146,-1.04975],[-1.43861,-1.29784,-0.402954,-1.18937],[-1.77497,-0.219722,-1.49878,-0.45661],[-1.10535,-1.97564,-1.73357,-0.560358,0.319023,-0.267128]]
exp-theta: [[1.35119,0.585089,0.386603,0.494886],[0.939938,3.46949,2.69408,2.92145],[0.24824,0.34512,0.391878,0.492666],[0.518624,0.475442,0.483138,0.207788],[0.760861,0.215676,0.368427,0.304079],[0.143377,1.15772,0.415927,0.12155,1.56384,0.350025],[0.237257,0.27312,0.668343,0.304412],[0.169489,0.802742,0.223403,0.633428],[0.331095,0.138673,0.176652,0.571005,1.37578,0.765575]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0273059,0.0824461]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
